chinois (caractères simplifiés);chinois (caractères traditionnels);pin yin (alphabet latin);français;fichier audio;fichier image
一;一;yī ;1;nb-1.mp3;nb-1.svg
二;二;èr ;2;nb-2.mp3;nb-2.svg
三;三;sān ;3;nb-3.mp3;nb-3.svg
四;四;sì ;4;nb-4.mp3;nb-4.svg
五;五;wǔ ;5;nb-5.mp3;nb-5.svg
六;六;liù ;6;nb-6.mp3;nb-6.svg
七;七;qī ;7;nb-7.mp3;nb-7.svg
八;八;bā ;8;nb-8.mp3;nb-8.svg
九;九;jiǔ ;9;nb-9.mp3;nb-9.svg
十;十;shí ;10;nb-10.mp3;nb-10.svg
十一;十一;shí yī ;11;nb-11.mp3;nb-11.svg
十二;十二;shí èr ;12;nb-12.mp3;nb-12.svg
十三;十三;shí sān ;13;nb-13.mp3;nb-13.svg
十四;十四;shí sì ;14;nb-14.mp3;nb-14.svg
十五;十五;shí wǔ ;15;nb-15.mp3;nb-15.svg
十六;十六;shí liù ;16;nb-16.mp3;nb-16.svg
十七;十七;shí qī ;17;nb-17.mp3;nb-17.svg
十八;十八;shí bā ;18;nb-18.mp3;nb-18.svg
十九;十九;shí jiǔ ;19;nb-19.mp3;nb-19.svg
二十;二十;èr shí ;20;nb-20.mp3;nb-20.svg
二十一;二十一;èr shí yī ;21;nb-21.mp3;nb-21.svg
二十二;二十二;èr shí èr ;22;nb-22.mp3;nb-22.svg
二十三;二十三;èr shí sān ;23;nb-23.mp3;nb-23.svg
二十四;二十四;èr shí sì ;24;nb-24.mp3;nb-24.svg
二十五;二十五;èr shí wǔ ;25;nb-25.mp3;nb-25.svg
二十六;二十六; èr shí liù ;26;nb-26.mp3;nb-26.svg
二十七;二十七; èr shí qī ;27;nb-27.mp3;nb-27.svg
二十八;二十八; èr shí bā ;28;nb-28.mp3;nb-28.svg
二十九;二十九; èr shí jiǔ ;29;nb-29.mp3;nb-29.svg
三十;三十; sān shí ;30;nb-30.mp3;nb-30.svg
三十一;三十一; sān shí yī ;31;nb-31.mp3;nb-31.svg
三十二;三十二; sān shí èr ;32;nb-32.mp3;nb-32.svg
三十三;三十三; sān shí sān ;33;nb-33.mp3;nb-33.svg
三十四;三十四; sān shí sì ;34;nb-34.mp3;nb-34.svg
三十五;三十五; sān shí wǔ ;35;nb-35.mp3;nb-35.svg
三十六;三十六; sān shí liù ;36;nb-36.mp3;nb-36.svg
三十七;三十七; sān shí qī ;37;nb-37.mp3;nb-37.svg
三十八;三十八; sān shí bā ;38;nb-38.mp3;nb-38.svg
三十九;三十九; sān shí jiǔ ;39;nb-39.mp3;nb-39.svg
四十;四十; sì shí ;40;nb-40.mp3;nb-40.svg
四十一;四十一; sì shí yī ;41;nb-41.mp3;nb-41.svg
四十二;四十二; sì shí èr ;42;nb-42.mp3;nb-42.svg
四十三;四十三; sì shí sān ;43;nb-43.mp3;nb-43.svg
四十四;四十四; sì shí sì ;44;nb-44.mp3;nb-44.svg
四十五;四十五; sì shí wǔ ;45;nb-45.mp3;nb-45.svg
四十六;四十六; sì shí liù ;46;nb-46.mp3;nb-46.svg
四十七;四十七; sì shí qī ;47;nb-47.mp3;nb-47.svg
四十八;四十八; sì shí bā ;48;nb-48.mp3;nb-48.svg
四十九;四十九; sì shí jiǔ ;49;nb-49.mp3;nb-49.svg
五十;五十; wǔ shí ;50;nb-50.mp3;nb-50.svg
